variant_options = '{"custom_mapping": true}'
custom_mapping: true
Sending '{"now":12.00003,"events":[{"timestamp":12.00003,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!12","alloc":"0-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63","64":"64","65":"65","66":"66","67":"67","68":"68","69":"69","70":"70","71":"71","72":"72","73":"73","74":"74","75":"75","76":"76","77":"77","78":"78","79":"79","80":"80","81":"81","82":"82","83":"83","84":"84","85":"85","86":"86","87":"87","88":"88","89":"89","90":"90","91":"91","92":"92","93":"93","94":"94","95":"95","96":"96","97":"97","98":"98","99":"99","100":"100","101":"101","102":"102","103":"103","104":"104","105":"105","106":"106","107":"107","108":"108","109":"109","110":"110","111":"111","112":"112","113":"113","114":"114","115":"115","116":"116","117":"117","118":"118","119":"119","120":"120","121":"121","122":"122","123":"123","124":"124","125":"125","126":"126","127":"127","128":"128","129":"129","130":"130","131":"131","132":"132","133":"133","134":"134","135":"135","136":"136","137":"137","138":"138","139":"139","140":"140","141":"141","142":"142","143":"143","144":"144","145":"145","146":"146","147":"147","148":"148","149":"149","150":"150","151":"151","152":"152","153":"153","154":"154","155":"155","156":"156","157":"157","158":"158","159":"159","160":"160","161":"161","162":"162","163":"163","164":"164","165":"165","166":"166","167":"167","168":"168","169":"169","170":"170","171":"171","172":"172","173":"173","174":"174","175":"175","176":"176","177":"177","178":"178","179":"179","180":"180","181":"181","182":"182","183":"183","184":"184","185":"185","186":"186","187":"187","188":"188","189":"189","190":"190","191":"191","192":"192","193":"193","194":"194","195":"195","196":"196","197":"197","198":"198","199":"199","200":"200","201":"201","202":"202","203":"203","204":"204","205":"205","206":"206","207":"207","208":"208","209":"209","210":"210","211":"211","212":"212","213":"213","214":"214","215":"215","216":"216","217":"217","218":"218","219":"219","220":"220","221":"221","222":"222","223":"223","224":"224","225":"225","226":"226","227":"227","228":"228","229":"229","230":"230","231":"231","232":"232","233":"233","234":"234","235":"235","236":"236","237":"237","238":"238","239":"239","240":"240","241":"241","242":"242","243":"243","244":"244","245":"245","246":"246","247":"247","248":"248","249":"249","250":"250","251":"251","252":"252","253":"253","254":"254","255":"255"}}}]}'
Received '{"now":13.000030,"events":[{"timestamp":13.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!13","job":{"id":"84faa9!13","subtime":13,"walltime":100,"res":4,"profile":"IS.S.4"}}}]}'
fill, availableMachines=
Sending '{"now":13.00003,"events":[]}'
Received '{"now":14.000030,"events":[{"timestamp":14.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!14","job":{"id":"84faa9!14","subtime":14,"walltime":100,"res":16,"profile":"IS.S.16"}}}]}'
fill, availableMachines=
Sending '{"now":14.00003,"events":[]}'
Received '{"now":15.000030,"events":[{"timestamp":15.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!15","job":{"id":"84faa9!15","subtime":15,"walltime":100,"res":64,"profile":"IS.S.64"}}}]}'
fill, availableMachines=
Sending '{"now":15.00003,"events":[]}'
Received '{"now":16.000030,"events":[{"timestamp":16.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!16","job":{"id":"84faa9!16","subtime":16,"walltime":100,"res":4,"profile":"MG.S.4"}}}]}'
fill, availableMachines=
Sending '{"now":16.00003,"events":[]}'
Received '{"now":17.000030,"events":[{"timestamp":17.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!17","job":{"id":"84faa9!17","subtime":17,"walltime":100,"res":16,"profile":"MG.S.16"}}}]}'
fill, availableMachines=
Sending '{"now":17.00003,"events":[]}'
Received '{"now":18.000030,"events":[{"timestamp":18.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!18","job":{"id":"84faa9!18","subtime":18,"walltime":100,"res":64,"profile":"MG.S.64"}}}]}'
fill, availableMachines=
Sending '{"now":18.00003,"events":[]}'
Received '{"now":19.000030,"events":[{"timestamp":19.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!19","job":{"id":"84faa9!19","subtime":19,"walltime":100,"res":256,"profile":"MG.S.256"}}}]}'
fill, availableMachines=
Sending '{"now":19.00003,"events":[]}'
Received '{"now":20.000030,"events":[{"timestamp":20.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!20","job":{"id":"84faa9!20","subtime":20,"walltime":100,"res":4,"profile":"SP.S.4"}}}]}'
fill, availableMachines=
Sending '{"now":20.00003,"events":[]}'
Received '{"now":21.000026,"events":[{"timestamp":21.000026,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!21","job":{"id":"84faa9!21","subtime":21,"walltime":100,"res":16,"profile":"SP.S.16"}}}]}'
fill, availableMachines=
Sending '{"now":21.000026,"events":[]}'
Received '{"now":30.102422,"events":[{"timestamp":30.102422,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!12","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-255"}}]}'
fill, availableMachines=0-255
Sending '{"now":30.102422,"events":[{"timestamp":30.102422,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!13","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":30.102422,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!16","alloc":"4-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":30.102422,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!20","alloc":"8-11","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":30.102422,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!14","alloc":"12-27","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":30.102422,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!17","alloc":"28-43","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":30.102422,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!21","alloc":"44-59","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":30.102422,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!15","alloc":"60-123","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}},{"timestamp":30.102422,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!18","alloc":"124-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":30.365085,"events":[{"timestamp":30.365085,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!14","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-27"}}]}'
fill, availableMachines=12-27,188-255
Sending '{"now":30.365085,"events":[]}'
Received '{"now":30.403206,"events":[{"timestamp":30.403206,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!15","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"60-123"}}]}'
fill, availableMachines=12-27,60-123,188-255
Sending '{"now":30.403206,"events":[]}'
Received '{"now":30.703460,"events":[{"timestamp":30.703460,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!13","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3,12-27,60-123,188-255
Sending '{"now":30.70346,"events":[]}'
Received '{"now":30.868268,"events":[{"timestamp":30.868268,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!16","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}}]}'
fill, availableMachines=0-7,12-27,60-123,188-255
Sending '{"now":30.868268,"events":[]}'
Received '{"now":31.372082,"events":[{"timestamp":31.372082,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!20","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11"}}]}'
fill, availableMachines=0-27,60-123,188-255
Sending '{"now":31.372082,"events":[]}'
Received '{"now":31.383125,"events":[{"timestamp":31.383125,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!17","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"28-43"}}]}'
fill, availableMachines=0-43,60-123,188-255
Sending '{"now":31.383125,"events":[]}'
Received '{"now":31.605141,"events":[{"timestamp":31.605141,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!18","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"124-187"}}]}'
fill, availableMachines=0-43,60-255
Sending '{"now":31.605141,"events":[]}'
Received '{"now":31.958925,"events":[{"timestamp":31.958925,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!21","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"44-59"}}]}'
fill, availableMachines=0-255
Sending '{"now":31.958925,"events":[{"timestamp":31.958925,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!19","alloc":"0-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63","64":"64","65":"65","66":"66","67":"67","68":"68","69":"69","70":"70","71":"71","72":"72","73":"73","74":"74","75":"75","76":"76","77":"77","78":"78","79":"79","80":"80","81":"81","82":"82","83":"83","84":"84","85":"85","86":"86","87":"87","88":"88","89":"89","90":"90","91":"91","92":"92","93":"93","94":"94","95":"95","96":"96","97":"97","98":"98","99":"99","100":"100","101":"101","102":"102","103":"103","104":"104","105":"105","106":"106","107":"107","108":"108","109":"109","110":"110","111":"111","112":"112","113":"113","114":"114","115":"115","116":"116","117":"117","118":"118","119":"119","120":"120","121":"121","122":"122","123":"123","124":"124","125":"125","126":"126","127":"127","128":"128","129":"129","130":"130","131":"131","132":"132","133":"133","134":"134","135":"135","136":"136","137":"137","138":"138","139":"139","140":"140","141":"141","142":"142","143":"143","144":"144","145":"145","146":"146","147":"147","148":"148","149":"149","150":"150","151":"151","152":"152","153":"153","154":"154","155":"155","156":"156","157":"157","158":"158","159":"159","160":"160","161":"161","162":"162","163":"163","164":"164","165":"165","166":"166","167":"167","168":"168","169":"169","170":"170","171":"171","172":"172","173":"173","174":"174","175":"175","176":"176","177":"177","178":"178","179":"179","180":"180","181":"181","182":"182","183":"183","184":"184","185":"185","186":"186","187":"187","188":"188","189":"189","190":"190","191":"191","192":"192","193":"193","194":"194","195":"195","196":"196","197":"197","198":"198","199":"199","200":"200","201":"201","202":"202","203":"203","204":"204","205":"205","206":"206","207":"207","208":"208","209":"209","210":"210","211":"211","212":"212","213":"213","214":"214","215":"215","216":"216","217":"217","218":"218","219":"219","220":"220","221":"221","222":"222","223":"223","224":"224","225":"225","226":"226","227":"227","228":"228","229":"229","230":"230","231":"231","232":"232","233":"233","234":"234","235":"235","236":"236","237":"237","238":"238","239":"239","240":"240","241":"241","242":"242","243":"243","244":"244","245":"245","246":"246","247":"247","248":"248","249":"249","250":"250","251":"251","252":"252","253":"253","254":"254","255":"255"}}}]}'
Received '{"now":35.534616,"events":[{"timestamp":35.534616,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!19","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-255"}},{"timestamp":35.534616,"type":"SIMULATION_ENDS","data":{}}]}'
fill, availableMachines=0-255
Sending '{"now":35.534616,"events":[]}'
